title,author,isbn,date,price,pics
机器学习开发实战（英文版）,作者：（意）迪诺・埃斯波西托（DinoEsposito），（意）弗朗西斯科・埃斯波西托（FrancescoEsposito）著,978-7-111-67181-7,2021-01-27,139.00 ,http://cmpbook.com/data/stackroom/6/671811.jpg
程序设计语言原理（英文版・原书第12版）,作者：[美]罗伯特・W.塞巴斯塔（RobertW.Sebesta）著,978-7-111-67184-8,2021-01-13,229.00 ,http://cmpbook.com/data/stackroom/6/671841.jpg
现代软件工程：面向软件产品（英文版）,作者：[英]伊恩・萨默维尔（IanSommerville）著,978-7-111-67156-5,2021-01-08,99.00 ,http://cmpbook.com/data/stackroom/6/671561.jpg
软件工程：实践者的研究方法（英文版・原书第9版）,作者：[美]罗杰・S.普莱斯曼（RogerS.Pressman）布鲁斯・R.马克西姆（BruceR.Maxim）著,978-7-111-67066-7,2020-12-30,149.00 ,http://cmpbook.com/data/stackroom/6/670661.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
程序设计语言原理（英文版・原书第12版）,作者：[美]罗伯特・W.塞巴斯塔（RobertW.Sebesta）著,978-7-111-67184-8,2021-01-13,229.00 ,http://cmpbook.com/data/stackroom/6/671841.jpg
现代软件工程：面向软件产品（英文版）,作者：[英]伊恩・萨默维尔（IanSommerville）著,978-7-111-67156-5,2021-01-08,99.00 ,http://cmpbook.com/data/stackroom/6/671561.jpg
软件工程：实践者的研究方法（英文版・原书第9版）,作者：[美]罗杰・S.普莱斯曼（RogerS.Pressman）布鲁斯・R.马克西姆（BruceR.Maxim）著,978-7-111-67066-7,2020-12-30,149.00 ,http://cmpbook.com/data/stackroom/6/670661.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
现代软件工程：面向软件产品（英文版）,作者：[英]伊恩・萨默维尔（IanSommerville）著,978-7-111-67156-5,2021-01-08,99.00 ,http://cmpbook.com/data/stackroom/6/671561.jpg
软件工程：实践者的研究方法（英文版・原书第9版）,作者：[美]罗杰・S.普莱斯曼（RogerS.Pressman）布鲁斯・R.马克西姆（BruceR.Maxim）著,978-7-111-67066-7,2020-12-30,149.00 ,http://cmpbook.com/data/stackroom/6/670661.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
大规模并行处理器程序设计（英文版・原书第3版）,作者：（美）大卫・B.柯克（DavidB.Kirk），（美）胡文美（Wen-meiW.Hwu）著,978-7-111-66836-7,2020-11-19,139.00 ,http://cmpbook.com/data/stackroom/6/668361.jpg
软件工程：实践者的研究方法（英文版・原书第9版）,作者：[美]罗杰・S.普莱斯曼（RogerS.Pressman）布鲁斯・R.马克西姆（BruceR.Maxim）著,978-7-111-67066-7,2020-12-30,149.00 ,http://cmpbook.com/data/stackroom/6/670661.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
大规模并行处理器程序设计（英文版・原书第3版）,作者：（美）大卫・B.柯克（DavidB.Kirk），（美）胡文美（Wen-meiW.Hwu）著,978-7-111-66836-7,2020-11-19,139.00 ,http://cmpbook.com/data/stackroom/6/668361.jpg
机器学习：贝叶斯和优化方法（英文版・原书第2版）,作者：[希]西格尔斯・西奥多里蒂斯（SergiosTheodoridis）著,978-7-111-66837-4,2020-11-12,299.00 ,http://cmpbook.com/data/stackroom/6/668371.jpg
深度强化学习：基于Python的理论及实践（英文版）,作者：（美）劳拉・格雷泽（LauraGraesser），（美）龚辉伦（WahLoonKeng）著,978-7-111-67040-7,2020-12-22,119.00 ,http://cmpbook.com/data/stackroom/6/670401.jpg
